,Offense_Count
5908,1
5909,10378
5910,8601
5911,8419
5912,1931
5913,3274
5914,635
5915,6159
5916,319
5917,608
5918,1036
5919,294
5920,2083
5921,145
5922,9
5923,159
5924,594
5925,844
5926,0
5927,7
5928,0
5929,12
5930,0
5931,0
5932,12544
5933,230
5934,10
5935,598
5936,87
5937,1380
5938,252
5939,0
5940,0
5941,0
5942,192
5943,1070
5944,414
5945,16776
5946,228
5947,0
5948,31
5949,1695
5950,1007
5951,2015
5952,2707
5953,28070
5954,99
5955,2051
5956,4
5957,12898
5958,8807
5959,10214
5960,2063
5961,4171
5962,740
5963,7289
5964,315
5965,781
5966,1561
5967,223
5968,2714
5969,149
5970,8
5971,168
5972,577
5973,954
5974,2
5975,0
5976,0
5977,19
5978,0
5979,0
5980,12869
5981,230
5982,15
5983,934
5984,75
5985,1639
5986,259
5987,0
5988,0
5989,0
5990,236
5991,1104
5992,377
5993,19108
5994,402
5995,0
5996,37
5997,2302
5998,1318
5999,2016
6000,2510
6001,28470
6002,75
6003,2042
6004,3
6005,10704
6006,8338
6007,9240
6008,1946
6009,3715
6010,726
6011,6714
6012,327
6013,617
6014,1440
6015,168
6016,2328
6017,103
6018,5
6019,148
6020,676
6021,944
6022,0
6023,0
6024,0
6025,7
6026,5
6027,1
6028,11252
6029,159
6030,15
6031,935
6032,88
6033,1523
6034,181
6035,11
6036,88
6037,0
6038,204
6039,1084
6040,368
6041,18818
6042,696
6043,0
6044,24
6045,2214
6046,1264
6047,2017
6048,2118
6049,5826
6050,99
6051,1481
6052,127
6053,2485
6054,215
6055,3949
6056,2151
6057,1085
6058,42
6059,3282
6060,4
6061,131
6062,522
6063,10
6064,663
6065,0
6066,397
6067,242
6068,824
6069,2587
6070,12
6071,0
6072,1
6073,13
6074,0
6075,0
6076,4460
6077,2682
6078,14
6079,263
6080,32
6081,250
6082,142
6083,0
6084,0
6085,0
6086,311
6087,571
6088,447
6089,8573
6090,646
6091,0
6092,650
6093,1592
6094,533
6095,2000
6096,1160
6097,6527
6098,58
6099,1213
6100,107
6101,2119
6102,212
6103,2835
6104,1108
6105,501
6106,54
6107,1682
6108,19
6109,277
6110,759
6111,45
6112,1086
6113,5
6114,279
6115,287
6116,416
6117,2020
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,3944
6125,1825
6126,0
6127,225
6128,23
6129,235
6130,175
6131,0
6132,0
6133,0
6134,176
6135,375
6136,59
6137,7035
6138,287
6139,0
6140,376
6141,1313
6142,1191
6143,2001
6144,1318
6145,6821
6146,53
6147,943
6148,94
6149,2193
6150,198
6151,3208
6152,1238
6153,573
6154,77
6155,1909
6156,21
6157,294
6158,942
6159,43
6160,1284
6161,5
6162,328
6163,241
6164,407
6165,1915
6166,0
6167,0
6168,0
6169,13
6170,0
6171,0
6172,3548
6173,2113
6174,0
6175,213
6176,27
6177,242
6178,151
6179,0
6180,0
6181,0
6182,146
6183,420
6184,46
6185,6749
6186,410
6187,0
6188,501
6189,1015
6190,910
6191,2002
6192,1926
6193,5215
6194,63
6195,930
6196,103
6197,2217
6198,225
6199,4483
6200,1824
6201,801
6202,109
6203,2758
6204,24
6205,468
6206,1177
6207,60
6208,1713
6209,8
6210,386
6211,196
6212,517
6213,2023
6214,0
6215,0
6216,0
6217,2
6218,0
6219,0
6220,3797
6221,1898
6222,1
6223,181
6224,14
6225,235
6226,157
6227,0
6228,0
6229,0
6230,121
6231,500
6232,80
6233,7254
6234,367
6235,0
6236,519
6237,973
6238,382
6239,2003
6240,1740
6241,6304
6242,57
6243,1004
6244,109
6245,2716
6246,177
6247,4264
6248,1838
6249,803
6250,122
6251,2812
6252,49
6253,414
6254,958
6255,49
6256,1442
6257,21
6258,484
6259,189
6260,549
6261,1900
6262,0
6263,0
6264,0
6265,8
6266,0
6267,0
6268,3996
6269,2464
6270,2
6271,150
6272,18
6273,235
6274,128
6275,0
6276,0
6277,0
6278,110
6279,399
6280,66
6281,7441
6282,424
6283,0
6284,569
6285,1047
6286,394
6287,2004
6288,1884
6289,6157
6290,87
6291,990
6292,98
6293,2863
6294,204
6295,5441
6296,2271
6297,1029
6298,140
6299,3488
6300,48
6301,568
6302,1240
6303,107
6304,1940
6305,25
6306,447
6307,250
6308,511
6309,2141
6310,0
6311,0
6312,0
6313,12
6314,0
6315,0
6316,3963
6317,2553
6318,7
6319,167
6320,23
6321,203
6322,160
6323,0
6324,0
6325,0
6326,151
6327,509
6328,193
6329,7728
6330,422
6331,0
6332,703
6333,1067
6334,411
6335,2005
6336,1953
6337,6747
6338,94
6339,1182
6340,126
6341,2877
6342,244
6343,5807
6344,2338
6345,1102
6346,184
6347,3697
6348,73
6349,575
6350,1387
6351,103
6352,2099
6353,34
6354,500
6355,238
6356,634
6357,2176
6358,0
6359,0
6360,0
6361,13
6362,0
6363,0
6364,4262
6365,2428
6366,12
6367,179
6368,26
6369,231
6370,108
6371,0
6372,0
6373,0
6374,144
6375,609
6376,186
6377,8182
6378,461
6379,0
6380,763
6381,1202
6382,494
6383,2006
6384,2129
6385,6360
6386,65
6387,1065
6388,195
6389,2587
6390,231
6391,5919
6392,2580
6393,895
6394,182
6395,3766
6396,109
6397,581
6398,1367
6399,125
6400,2139
6401,66
6402,621
6403,287
6404,658
6405,2132
6406,0
6407,0
6408,0
6409,4
6410,0
6411,0
6412,4930
6413,2713
6414,5
6415,156
6416,27
6417,252
6418,191
6419,0
6420,0
6421,0
6422,133
6423,694
6424,169
6425,8704
6426,479
6427,0
6428,792
6429,1202
6430,445
6431,2007
6432,2115
6433,6143
6434,71
6435,1152
6436,104
6437,2253
6438,219
6439,5943
6440,2571
6441,755
6442,171
6443,3644
6444,147
6445,676
6446,1353
6447,140
6448,2292
6449,123
6450,772
6451,283
6452,621
6453,2125
6454,0
6455,0
6456,0
6457,10
6458,0
6459,0
6460,5477
6461,2471
6462,0
6463,178
6464,39
6465,244
6466,132
6467,0
6468,0
6469,0
6470,144
6471,763
6472,209
6473,8689
6474,550
6475,0
6476,924
6477,1195
6478,483
6479,2008
6480,1987
6481,5810
6482,62
6483,1227
6484,188
6485,2060
6486,231
6487,5770
6488,2652
6489,641
6490,214
6491,3664
6492,157
6493,742
6494,1029
6495,198
6496,2094
6497,125
6498,677
6499,237
6500,605
6501,1921
6502,0
6503,0
6504,0
6505,15
6506,0
6507,0
6508,6066
6509,2308
6510,2
6511,129
6512,31
6513,229
6514,67
6515,0
6516,0
6517,0
6518,105
6519,725
6520,173
6521,8630
6522,426
6523,0
6524,1261
6525,1191
6526,413
6527,2009
6528,1785
6529,5005
6530,44
6531,1178
6532,108
6533,2354
6534,212
6535,5429
6536,2544
6537,530
6538,263
6539,3493
6540,156
6541,641
6542,906
6543,186
6544,1929
6545,196
6546,614
6547,185
6548,489
6549,1698
6550,0
6551,0
6552,0
6553,12
6554,0
6555,0
6556,5851
6557,1839
6558,0
6559,121
6560,32
6561,197
6562,26
6563,0
6564,0
6565,0
6566,87
6567,620
6568,160
6569,7880
6570,460
6571,0
6572,892
6573,959
6574,397
6575,2010
6576,1677
6577,5445
6578,42
6579,1061
6580,108
6581,2191
6582,242
6583,5195
6584,2349
6585,653
6586,293
6587,3507
6588,212
6589,484
6590,843
6591,182
6592,1680
6593,171
6594,672
6595,188
6596,580
6597,1852
6598,0
6599,0
6600,0
6601,6
6602,0
6603,0
6604,6300
6605,1670
6606,1
6607,120
6608,35
6609,171
6610,29
6611,0
6612,0
6613,0
6614,94
6615,625
6616,187
6617,7499
6618,365
6619,0
6620,1136
6621,919
6622,336
6623,2011
6624,1709
6625,5516
6626,35
6627,1244
6628,82
6629,1988
6630,294
6631,5505
6632,2526
6633,981
6634,289
6635,3957
6636,161
6637,385
6638,907
6639,149
6640,1543
6641,102
6642,549
6643,188
6644,498
6645,1920
6646,0
6647,0
6648,0
6649,3
6650,0
6651,0
6652,6632
6653,1910
6654,1
6655,143
6656,29
6657,245
6658,39
6659,0
6660,0
6661,0
6662,67
6663,596
6664,212
6665,8016
6666,388
6667,0
6668,832
6669,932
6670,330
6671,2012
6672,1624
6673,5223
6674,28
6675,1020
6676,58
6677,1808
6678,336
6679,6332
6680,2933
6681,1359
6682,243
6683,4716
6684,181
6685,413
6686,1003
6687,147
6688,1614
6689,51
6690,536
6691,203
6692,401
6693,1835
6694,0
6695,0
6696,0
6697,3
6698,0
6699,0
6700,6532
6701,1343
6702,1
6703,94
6704,14
6705,268
6706,100
6707,0
6708,0
6709,0
6710,84
6711,524
6712,173
6713,7388
6714,402
6715,0
6716,582
6717,925
6718,340
6719,2013
6720,1489
6721,5236
6722,28
6723,1043
6724,65
6725,1650
6726,333
6727,6178
6728,2659
6729,1559
6730,265
6731,4637
6732,154
6733,347
6734,1001
6735,123
6736,1535
6737,64
6738,475
6739,204
6740,272
6741,1896
6742,0
6743,0
6744,0
6745,6
6746,0
6747,0
6748,6813
6749,1123
6750,0
6751,127
6752,19
6753,194
6754,64
6755,0
6756,0
6757,0
6758,79
6759,544
6760,138
6761,6853
6762,445
6763,0
6764,489
6765,773
6766,393
6767,2014
6768,1615
6769,5102
6770,32
6771,1006
6772,64
6773,1237
6774,386
6775,5773
6776,2583
6777,1443
6778,242
6779,4377
6780,109
6781,279
6782,999
6783,61
6784,1386
6785,47
6786,368
6787,216
6788,315
6789,1715
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,6222
6797,898
6798,0
6799,110
6800,53
6801,198
6802,100
6803,0
6804,0
6805,0
6806,76
6807,505
6808,120
6809,6780
6810,397
6811,0
6812,422
6813,868
6814,336
6815,2015
6816,1614
6817,5588
6818,26
6819,1063
6820,47
6821,1315
6822,355
6823,4299
6824,1133
6825,1419
6826,241
6827,2894
6828,101
6829,268
6830,1023
6831,75
6832,1393
6833,27
6834,348
6835,198
6836,291
6837,1795
6838,0
6839,0
6840,0
6841,1
6842,0
6843,0
6844,5979
6845,890
6846,1
6847,122
6848,33
6849,195
6850,89
6851,0
6852,0
6853,0
6854,58
6855,529
6856,130
6857,6640
6858,471
6859,0
6860,333
6861,890
6862,390
6863,2016
6864,1400
6865,5740
6866,32
6867,954
6868,32
6869,1263
6870,339
6871,4042
6872,982
6873,1368
6874,222
6875,2668
6876,96
6877,244
6878,997
6879,89
6880,1356
6881,26
6882,365
6883,221
6884,283
6885,1836
6886,0
6887,0
6888,0
6889,20
6890,1
6891,0
6892,5054
6893,601
6894,2
6895,134
6896,43
6897,163
6898,81
6899,9
6900,45
6901,27
6902,81
6903,475
6904,107
6905,6255
6906,403
6907,0
6908,224
6909,751
6910,340
6911,2017
6912,27372
6913,303380
6914,241
6915,16513
6916,5
6917,33
6918,32697
6919,124345
6920,135
6921,94
6922,21
6923,278
6924,28
6925,3
6926,0
6927,2
6928,6
6929,1
6930,37
6931,1054
6932,2030
6933,11601
6934,0
6935,0
6936,0
6937,71
6938,0
6939,0
6940,65969
6941,11746
6942,86
6943,8292
6944,635
6945,4
6946,2468
6947,0
6948,0
6949,0
6950,1871
6951,6390
6952,3007
6953,78808
6954,1838
6955,0
6956,0
6957,6333
6958,6308
6959,2017
6960,8472
6961,52652
6962,212
6963,4362
6964,434
6965,17384
6966,21951
6967,26585
6968,12349
6969,7863
6970,210
6971,20874
6972,431
6973,2031
6974,2569
6975,808
6976,5624
6977,217
6978,3886
6979,385
6980,3174
6981,9675
6982,350
6983,10
6984,3
6985,363
6986,0
6987,0
6988,19918
6989,9200
6990,33
6991,2418
6992,338
6993,2985
6994,3489
6995,0
6996,0
6997,0
6998,379
6999,1914
7000,2557
7001,19489
7002,3572
7003,477
7004,287
7005,2091
7006,3447
7007,2000
7008,7968
7009,54360
7010,258
7011,4352
7012,493
7013,16878
7014,24103
7015,27353
7016,12536
7017,7836
7018,501
7019,21461
7020,572
7021,1912
7022,2570
7023,910
7024,5713
7025,309
7026,4242
7027,265
7028,3457
7029,5994
7030,653
7031,0
7032,25
7033,678
7034,0
7035,0
7036,20752
7037,9009
7038,25
7039,1856
7040,243
7041,2662
7042,2383
7043,0
7044,0
7045,0
7046,375
7047,2100
7048,2883
7049,20633
7050,3388
7051,612
7052,387
7053,2318
7054,3570
7055,2001
7056,8215
7057,58052
7058,262
7059,4649
7060,408
7061,16462
7062,23857
7063,27315
7064,10653
7065,7709
7066,529
7067,19848
7068,919
7069,2685
7070,2810
7071,1492
7072,7530
7073,532
7074,4377
7075,215
7076,3728
7077,11139
7078,414
7079,100
7080,3
7081,517
7082,0
7083,0
7084,21450
7085,7657
7086,39
7087,2023
7088,493
7089,3275
7090,1551
7091,0
7092,0
7093,0
7094,377
7095,2168
7096,3068
7097,20316
7098,3648
7099,192
7100,1244
7101,1544
7102,3448
7103,2002
7104,8600
7105,67975
7106,341
7107,5163
7108,486
7109,20936
7110,24808
7111,32942
7112,13344
7113,8495
7114,847
7115,24122
7116,1344
7117,2947
7118,3014
7119,2165
7120,8791
7121,571
7122,4348
7123,179
7124,4507
7125,11155
7126,288
7127,38
7128,1
7129,327
7130,0
7131,0
7132,24349
7133,8850
7134,63
7135,2269
7136,417
7137,4080
7138,1628
7139,0
7140,0
7141,0
7142,425
7143,2396
7144,3728
7145,22085
7146,3889
7147,607
7148,1589
7149,2026
7150,3990
7151,2003
7152,7185
7153,54848
7154,305
7155,3403
7156,341
7157,17999
7158,15119
7159,27640
7160,11560
7161,7186
7162,537
7163,20499
7164,1210
7165,2171
7166,2206
7167,2067
7168,7155
7169,686
7170,3732
7171,124
7172,3317
7173,4434
7174,308
7175,0
7176,0
7177,308
7178,0
7179,0
7180,19080
7181,10453
7182,31
7183,1670
7184,248
7185,1676
7186,1651
7187,0
7188,0
7189,0
7190,286
7191,1672
7192,3231
7193,15880
7194,2998
7195,74
7196,1629
7197,1552
7198,3700
7199,2004
7200,6970
7201,54525
7202,486
7203,4104
7204,583
7205,19115
7206,13699
7207,29540
7208,12650
7209,8006
7210,937
7211,22938
7212,1299
7213,2265
7214,1798
7215,2108
7216,6607
7217,437
7218,2906
7219,193
7220,3090
7221,8405
7222,206
7223,0
7224,10
7225,216
7226,0
7227,0
7228,17524
7229,10667
7230,20
7231,1955
7232,229
7233,2006
7234,1681
7235,0
7236,0
7237,0
7238,244
7239,2070
7240,3294
7241,17463
7242,3491
7243,1000
7244,1932
7245,2417
7246,4549
7247,2005
7248,7837
7249,71126
7250,484
7251,3962
7252,535
7253,20577
7254,16850
7255,34235
7256,14743
7257,8729
7258,1288
7259,26599
7260,1329
7261,2614
7262,2125
7263,2125
7264,7350
7265,451
7266,3208
7267,127
7268,3569
7269,6309
7270,265
7271,1
7272,2
7273,268
7274,0
7275,0
7276,17373
7277,10349
7278,57
7279,1697
7280,254
7281,2424
7282,1543
7283,0
7284,0
7285,0
7286,257
7287,2012
7288,3242
7289,16560
7290,3306
7291,20
7292,836
7293,2082
7294,4403
7295,2006
7296,10167
7297,112508
7298,622
7299,7543
7300,955
7301,25607
7302,27733
7303,45948
7304,20956
7305,10075
7306,2051
7307,35056
7308,1976
7309,3739
7310,3487
7311,2297
7312,10053
7313,533
7314,4746
7315,332
7316,5005
7317,7811
7318,247
7319,6
7320,4
7321,259
7322,0
7323,0
7324,31176
7325,10137
7326,59
7327,2485
7328,472
7329,3705
7330,1220
7331,0
7332,0
7333,0
7334,360
7335,3353
7336,3968
7337,29182
7338,4388
7339,203
7340,884
7341,3927
7342,5851
7343,2007
7344,7716
7345,74429
7346,212
7347,7208
7348,884
7349,23812
7350,26339
7351,36460
7352,18920
7353,7777
7354,1500
7355,29508
7356,1311
7357,1927
7358,2352
7359,1871
7360,6543
7361,396
7362,2636
7363,372
7364,4101
7365,6847
7366,319
7367,0
7368,6
7369,325
7370,0
7371,0
7372,29978
7373,9493
7374,44
7375,2226
7376,339
7377,2880
7378,1894
7379,0
7380,0
7381,0
7382,325
7383,3101
7384,3456
7385,25297
7386,3659
7387,183
7388,768
7389,3554
7390,5048
7391,2008
7392,9206
7393,86576
7394,248
7395,8272
7396,664
7397,27721
7398,27129
7399,39965
7400,21189
7401,6522
7402,1672
7403,31420
7404,2022
7405,2974
7406,2631
7407,1893
7408,8172
7409,671
7410,3545
7411,379
7412,4765
7413,7276
7414,336
7415,4
7416,14
7417,354
7418,0
7419,0
7420,35619
7421,11475
7422,19
7423,2226
7424,432
7425,3212
7426,1706
7427,0
7428,0
7429,0
7430,343
7431,3145
7432,3731
7433,30553
7434,3450
7435,703
7436,1830
7437,3791
7438,4507
7439,2009
7440,10078
7441,97548
7442,241
7443,8690
7444,526
7445,26263
7446,29000
7447,41634
7448,23509
7449,5442
7450,2025
7451,33219
7452,2238
7453,2916
7454,1873
7455,2076
7456,7594
7457,729
7458,3461
7459,419
7460,5113
7461,7770
7462,575
7463,2
7464,8
7465,585
7466,0
7467,0
7468,39386
7469,10109
7470,35
7471,2206
7472,417
7473,4451
7474,1415
7475,0
7476,0
7477,0
7478,344
7479,2909
7480,3923
7481,32947
7482,3602
7483,43
7484,1551
7485,3773
7486,4228
7487,2010
7488,10823
7489,98507
7490,401
7491,9596
7492,718
7493,26769
7494,31177
7495,42814
7496,23695
7497,5415
7498,2097
7499,34276
7500,3089
7501,2977
7502,1952
7503,2009
7504,7818
7505,880
7506,3389
7507,406
7508,4462
7509,6295
7510,309
7511,15
7512,7
7513,331
7514,0
7515,0
7516,41740
7517,9786
7518,52
7519,2148
7520,447
7521,4354
7522,1528
7523,0
7524,0
7525,0
7526,350
7527,2787
7528,4032
7529,33832
7530,3679
7531,99
7532,1139
7533,4149
7534,3971
7535,2011
7536,10715
7537,99821
7538,218
7539,8796
7540,724
7541,27409
7542,30242
7543,45897
7544,26133
7545,4810
7546,2477
7547,36615
7548,3196
7549,3173
7550,2141
7551,2416
7552,8713
7553,984
7554,3267
7555,433
7556,4446
7557,5820
7558,400
7559,3
7560,11
7561,414
7562,0
7563,0
7564,43046
7565,9998
7566,45
7567,1822
7568,435
7569,4362
7570,1622
7571,0
7572,0
7573,0
7574,332
7575,3049
7576,4085
7577,35689
7578,3533
7579,172
7580,1103
7581,4340
7582,3806
7583,2012
7584,8749
7585,96009
7586,207
7587,7328
7588,686
7589,24095
7590,26306
7591,45104
7592,25557
7593,4190
7594,2836
7595,35731
7596,3145
7597,3087
7598,2075
7599,2788
7600,8863
7601,914
7602,2674
7603,532
7604,3841
7605,5371
7606,197
7607,8
7608,6
7609,211
7610,0
7611,0
7612,41239
7613,7727
7614,24
7615,1599
7616,461
7617,3674
7618,1187
7619,0
7620,0
7621,0
7622,350
7623,2752
7624,3592
7625,31820
7626,3419
7627,85
7628,1133
7629,3720
7630,3430
7631,2013
7632,8520
7633,99008
7634,223
7635,7071
7636,647
7637,21219
7638,24324
7639,44588
7640,25188
7641,4240
7642,3638
7643,36354
7644,3288
7645,2624
7646,1373
7647,2939
7648,7774
7649,838
7650,2271
7651,400
7652,3641
7653,5589
7654,241
7655,0
7656,5
7657,246
7658,0
7659,0
7660,41548
7661,6922
7662,24
7663,1687
7664,436
7665,4019
7666,698
7667,0
7668,0
7669,0
7670,338
7671,2705
7672,3359
7673,31335
7674,3187
7675,250
7676,1228
7677,4072
7678,3614
7679,2014
7680,7502
7681,85258
7682,150
7683,5501
7684,456
7685,14058
7686,21758
7687,39883
7688,21521
7689,3275
7690,3884
7691,31795
7692,3114
7693,1931
7694,1301
7695,3347
7696,7283
7697,703
7698,1965
7699,303
7700,3067
7701,4761
7702,129
7703,3
7704,13
7705,151
7706,0
7707,0
7708,33676
7709,3291
7710,17
7711,1315
7712,364
7713,3503
7714,611
7715,0
7716,0
7717,0
7718,249
7719,1985
7720,2533
7721,25884
7722,2687
7723,15
7724,917
7725,3226
7726,2959
7727,2015
7728,9551
7729,83057
7730,185
7731,5331
7732,395
7733,16762
7734,21387
7735,44987
7736,24514
7737,4152
7738,4404
7739,36399
7740,3330
7741,2239
7742,1326
7743,3812
7744,8177
7745,804
7746,1741
7747,283
7748,2828
7749,3840
7750,74
7751,6
7752,0
7753,80
7754,0
7755,0
7756,31750
7757,4555
7758,32
7759,1597
7760,463
7761,3341
7762,550
7763,0
7764,0
7765,0
7766,308
7767,2349
7768,3030
7769,26362
7770,3256
7771,29
7772,1657
7773,4073
7774,3594
7775,2016
7776,9329
7777,81152
7778,173
7779,4735
7780,396
7781,15465
7782,20198
7783,45869
7784,25091
7785,4521
7786,5041
7787,38075
7788,3444
7789,2567
7790,1437
7791,3195
7792,7951
7793,820
7794,1552
7795,325
7796,2697
7797,3483
7798,58
7799,8
7800,1
7801,67
7802,0
7803,0
7804,29492
7805,3694
7806,28
7807,1672
7808,413
7809,3164
7810,462
7811,0
7812,0
7813,0
7814,318
7815,1926
7816,2728
7817,23762
7818,3438
7819,9
7820,1338
7821,3834
7822,3805
7823,2017
7824,691
7825,27683
7826,39
7827,798
7828,362
7829,380
7830,3208
7831,2469
7832,910
7833,526
7834,449
7835,2059
7836,174
7837,101
7838,208
7839,82
7840,410
7841,19
7842,0
7843,40
7844,442
7845,420
7846,236
7847,5
7848,0
7849,241
7850,0
7851,0
7852,4780
7853,607
7854,12
7855,1031
7856,40
7857,1583
7858,455
7859,0
7860,0
7861,0
7862,75
7863,473
7864,322
7865,3640
7866,103
7867,0
7868,0
7869,707
7870,309
7871,2000
7872,698
7873,28752
7874,22
7875,864
7876,356
7877,527
7878,3736
7879,3023
7880,1119
7881,475
7882,705
7883,2391
7884,92
7885,125
7886,308
7887,181
7888,632
7889,18
7890,0
7891,41
7892,580
7893,541
7894,272
7895,21
7896,0
7897,293
7898,0
7899,0
7900,5237
7901,924
7902,16
7903,1259
7904,33
7905,1529
7906,486
7907,0
7908,0
7909,0
7910,144
7911,449
7912,455
7913,4472
7914,159
7915,0
7916,0
7917,782
7918,321
7919,2001
7920,739
7921,31179
7922,31
7923,846
7924,420
7925,511
7926,3731
7927,3111
7928,1032
7929,496
7930,745
7931,2441
7932,168
7933,240
7934,205
7935,192
7936,670
7937,33
7938,14
7939,63
7940,550
7941,523
7942,343
7943,26
7944,0
7945,369
7946,0
7947,0
7948,5115
7949,932
7950,17
7951,1508
7952,32
7953,1480
7954,435
7955,0
7956,0
7957,0
7958,133
7959,515
7960,473
7961,4478
7962,204
7963,0
7964,0
7965,847
7966,343
7967,2002
7968,745
7969,27952
7970,16
7971,784
7972,613
7973,649
7974,4049
7975,3286
7976,1098
7977,359
7978,1026
7979,2629
7980,146
7981,192
7982,109
7983,308
7984,657
7985,48
7986,12
7987,43
7988,378
7989,413
7990,183
7991,0
7992,0
7993,183
7994,0
7995,0
7996,4759
7997,1171
7998,15
7999,1151
8000,26
8001,898
8002,350
8003,0
8004,0
8005,0
8006,127
8007,457
8008,382
8009,4711
8010,183
8011,0
8012,0
8013,776
8014,312
8015,2003
8016,846
8017,27791
8018,36
8019,641
8020,548
8021,936
8022,5167
8023,3242
8024,1054
8025,264
8026,1242
8027,2602
8028,42
8029,127
8030,80
8031,410
8032,640
8033,23
8034,11
8035,79
8036,381
8037,393
8038,128
8039,8
8040,0
8041,136
8042,0
8043,0
8044,4543
8045,1289
8046,14
8047,856
8048,42
8049,110
8050,258
8051,0
8052,0
8053,0
8054,85
8055,320
8056,304
8057,5563
8058,161
8059,0
8060,14
8061,851
8062,226
8063,2004
8064,781
8065,26057
8066,36
8067,657
8068,373
8069,808
8070,5563
8071,3258
8072,1003
8073,221
8074,1442
8075,2701
8076,35
8077,160
8078,67
8079,281
8080,557
8081,49
8082,2
8083,48
8084,372
8085,347
8086,124
8087,3
8088,3
8089,130
8090,0
8091,0
8092,4166
8093,1062
8094,6
8095,1030
8096,35
8097,116
8098,344
8099,0
8100,0
8101,0
8102,96
8103,350
8104,255
8105,5161
8106,149
8107,0
8108,8
8109,915
8110,257
8111,2005
8112,838
8113,26464
8114,50
8115,594
8116,298
8117,881
8118,5839
8119,3027
8120,1053
8121,289
8122,1093
8123,2477
8124,42
8125,213
8126,87
8127,203
8128,550
8129,47
8130,6
8131,56
8132,313
8133,278
8134,174
8135,0
8136,0
8137,174
8138,0
8139,0
8140,3442
8141,1147
8142,16
8143,813
8144,29
8145,36
8146,430
8147,0
8148,0
8149,0
8150,103
8151,354
8152,344
8153,4833
8154,133
8155,0
8156,0
8157,1001
8158,282
8159,2006
8160,938
8161,30274
8162,47
8163,725
8164,378
8165,1062
8166,6489
8167,3331
8168,1297
8169,299
8170,1098
8171,2807
8172,113
8173,227
8174,70
8175,186
8176,524
8177,41
8178,0
8179,90
8180,329
8181,511
8182,85
8183,0
8184,0
8185,85
8186,0
8187,0
8188,4328
8189,1127
8190,16
8191,781
8192,33
8193,42
8194,525
8195,0
8196,0
8197,0
8198,128
8199,390
8200,327
8201,5432
8202,143
8203,0
8204,0
8205,1044
8206,290
8207,2007
8208,923
8209,29387
8210,44
8211,795
8212,397
8213,1056
8214,6711
8215,2709
8216,1244
8217,214
8218,530
8219,2240
8220,252
8221,221
8222,45
8223,148
8224,469
8225,55
8226,0
8227,132
8228,225
8229,482
8230,133
8231,0
8232,5
8233,138
8234,0
8235,0
8236,4066
8237,1500
8238,19
8239,540
8240,19
8241,71
8242,424
8243,0
8244,0
8245,0
8246,107
8247,423
8248,321
8249,5423
8250,125
8251,0
8252,0
8253,995
8254,236
8255,2008
8256,1025
8257,27306
8258,38
8259,718
8260,260
8261,1065
8262,6299
8263,2806
8264,1453
8265,183
8266,501
8267,2399
8268,262
8269,192
8270,33
8271,121
8272,407
8273,61
8274,0
8275,87
8276,253
8277,566
8278,58
8279,2
8280,0
8281,60
8282,0
8283,0
8284,4890
8285,1724
8286,13
8287,584
8288,17
8289,62
8290,316
8291,0
8292,0
8293,0
8294,136
8295,460
8296,335
8297,5433
8298,133
8299,0
8300,105
8301,880
8302,316
8303,2009
8304,987
8305,26632
8306,33
8307,671
8308,255
8309,976
8310,6665
8311,2802
8312,1445
8313,172
8314,632
8315,2400
8316,151
8317,187
8318,31
8319,150
8320,402
8321,34
8322,0
8323,83
8324,167
8325,423
8326,65
8327,23
8328,0
8329,88
8330,0
8331,0
8332,4842
8333,1384
8334,15
8335,514
8336,25
8337,35
8338,323
8339,0
8340,0
8341,0
8342,132
8343,410
8344,301
8345,5370
8346,149
8347,0
8348,0
8349,747
8350,283
8351,2010
8352,984
8353,26485
8354,41
8355,678
8356,217
8357,946
8358,6470
8359,2773
8360,1351
8361,244
8362,769
8363,2403
8364,39
8365,149
8366,13
8367,191
8368,370
8369,17
8370,0
8371,36
8372,141
8373,308
8374,85
8375,11
8376,0
8377,96
8378,0
8379,0
8380,5079
8381,759
8382,12
8383,483
8384,21
8385,60
8386,301
8387,0
8388,0
8389,0
8390,142
8391,447
8392,296
8393,5341
8394,100
8395,0
8396,0
8397,729
8398,285
8399,2011
8400,947
8401,26324
8402,31
8403,695
8404,248
8405,921
8406,7346
8407,2930
8408,1353
8409,277
8410,919
8411,2598
8412,49
8413,163
8414,19
8415,155
8416,355
8417,18
8418,0
8419,49
8420,140
8421,307
8422,65
8423,32
8424,0
8425,97
8426,0
8427,0
8428,5234
8429,904
8430,22
8431,513
8432,17
8433,43
8434,311
8435,0
8436,0
8437,0
8438,108
8439,476
8440,357
8441,5044
8442,133
8443,0
8444,0
8445,675
8446,292
8447,2012
8448,418
8449,7370
8450,12
8451,346
8452,198
8453,348
8454,2313
8455,1685
8456,623
8457,246
8458,510
8459,1388
8460,9
8461,117
8462,17
8463,163
8464,297
8465,0
8466,0
8467,6
8468,28
8469,62
8470,45
8471,31
8472,0
8473,76
8474,0
8475,0
8476,1676
8477,246
8478,5
8479,241
8480,10
8481,11
8482,21
8483,0
8484,0
8485,0
8486,31
8487,115
8488,64
8489,1180
8490,14
8491,0
8492,0
8493,159
8494,148
8495,2013
8496,407
8497,8078
8498,7
8499,357
8500,139
8501,411
8502,1957
8503,1692
8504,636
